Sitecode,Monthcode,Replicate,Wrack,Armases_4m2,Part_sampled,Height,Width,Depth,Galls,Miners,Neither,Toughness1,Toughness2,Toughness3
1,6,2,22,0,1,130,50,65,0,0,30,110,135,115
1,6,4,13,0,0.5,155,100,100,0,0,30,115,150,155
1,6,5,66,0,0.5,155,70,90,0,0,30,140,155,80
1,6,7,216,0,1,100,50,45,0,0,30,95,115,165
1,6,1,25,0,1,140,95,120,0,0,30,95,185,125
1,6,3,4,0,1,145,95,110,0,0,30,105,95,145
1,6,6,128,0,0.5,135,125,120,0,0,30,145,105,110
1,6,8,126,0,1,110,90,70,0,0,30,200,150,150
1,7,2,7,0,1,150,100,80,0,0,30,225,265,230
1,7,4,1,0,1,140,100,80,0,0,30,180,250,180
1,7,6,27,0,1,150,105,90,0,0,30,205,260,205
1,7,7,76,0,1,150,140,110,0,1,30,180,215,235
1,7,5,8,0,1,130,60,85,0,0,30,275,130,235
1,7,3,4,0,1,165,80,140,0,0,30,225,165,180
1,7,8,147,0,1,160,90,100,0,0,30,255,235,305
1,7,1,112,0,1,150,85,80,0,0,30,245,160,265
1,8,4,14,0,1,160,100,85,0,0,30,315,240,245
1,8,5,28,0,1,135,115,120,0,0,30,325,325,300
1,8,7,3,0,1,150,135,125,0,0,30,300,325,325
1,8,8,80,0,1,145,90,110,0,0,30,250,250,275
1,8,1,108,0,1,130,115,90,0,0,30,360,300,275
1,8,6,5,0,1,135,100,125,0,0,30,350,340,350
1,8,999,30.5,0,1,110,162,100,0,0,29.5,175,218,175
2,6,1,4,0,1,140,70,85,0,0,30,180,175,175
2,6,5,1,0,1,150,150,110,0,0,30,235,225,225
2,6,6,2,2,1,140,60,82,0,0,30,245,200,205
2,6,7,1,5,1,170,180,85,0,0,30,225,150,165
2,6,2,12,0,1,155,100,110,0,1,29,130,160,170
2,6,4,5,0,1,130,70,70,0,0,30,175,280,175
2,6,8,4,1,1,185,100,130,0,0,30,220,185,205
2,6,3,9,1,1,160,95,50,0,0,30,145,180,175
2,7,2,1,0,1,170,100,150,0,2,28,155,250,140
2,7,5,17,0,1,180,115,105,0,5,25,155,135,170
2,7,7,90,0,0.5,180,150,260,0,1,29,195,230,290
2,7,8,4,0,1,140,110,110,3,0,27,230,60,150
2,7,6,4,0,1,125,65,100,0,1,29,65,160,205
2,7,3,13,0,1,150,100,85,0,2,28,135,265,180
2,7,4,2,0,1,140,70,80,0,0,30,285,255,280
2,7,1,3,0,0.5,150,130,170,0,1,29,140,180,135
2,8,2,2,2,0.5,135,85,70,1,1,28,350,275,295
2,8,3,26,2,0.5,150,90,85,1,3,26,340,360,300
2,8,5,4,0,0.5,155,120,135,0,4,26,230,225,200
2,8,8,2,0,0.5,155,95,100,0,2,28,250,999,999
2,8,4,27,3,0.5,145,125,95,0,3,27,220,200,999
2,8,1,5,3,0.5,135,95,100,19,1,10,250,240,180
2,8,7,11,0,0.5,160,140,140,0,1,29,250,999,999
2,8,6,7,0,0.5,160,130,135,0,2,28,160,160,150
3,6,1,2,3,0.5,170,120,95,23,2,5,110,125,165
3,6,2,2,0,0.5,160,140,155,15,0,15,175,200,100
3,6,3,2,0,1,150,65,65,9,0,21,110,95,110
3,6,5,3,2,0.5,160,200,120,9,2,19,100,155,100
3,6,8,2,4,1,130,95,100,12,1,17,255,135,165
3,6,7,0,0,0.5,170,190,150,14,1,15,175,130,135
3,6,6,1,2,0.5,160,150,140,21,3,6,115,210,150
3,6,4,2,1,1,200,90,130,7,3,20,255,205,255
3,7,2,0,13,1,165,110,140,8,1,21,190,205,225
3,7,4,1,7,0.5,180,140,180,5,3,22,95,140,205
3,7,5,2,15,0.5,160,150,250,8,0,22,175,205,185
3,7,7,5,11,1,185,80,120,12,3,15,170,250,185
3,7,3,1,1,1,175,85,100,14,3,13,170,165,130
3,7,8,9,26,1,170,180,135,11,4,15,190,165,170
3,7,6,1,10,0.5,190,110,105,14,1,16,195,175,120
3,7,1,1,7,1,135,115,70,6,2,22,105,185,170
3,8,1,1,0,1,130,120,70,7,1,22,220,220,240
3,8,3,2,0,1,175,170,90,14,1,15,225,150,135
3,8,7,1,0,1,160,130,120,12,3,15,200,190,240
3,8,4,1,0,1,160,95,115,23,0,7,150,230,205
3,8,2,1,0,1,165,120,120,15,0,15,270,250,150
3,8,5,1,0,0.5,175,180,165,9,0,21,160,150,140
3,8,6,6,0,1,165,115,85,22,2,6,250,180,170
3,8,8,0,0,1,130,95,85,9,5,16,250,190,160
4,6,3,2,4,1,140,100,65,0,0,30,195,190,180
4,6,4,5,3,1,140,155,100,0,1,29,200,115,150
4,6,5,2,7,1,125,120,90,0,0,30,175,185,205
4,6,6,9,0,1,135,100,80,0,0,30,200,135,175
4,6,7,1,2,1,130,80,80,0,0,30,145,180,215
4,6,2,1,1,1,130,100,110,0,0,30,150,205,200
4,6,1,5,0,1,130,110,120,0,0,30,200,230,135
4,6,8,1,3,1,160,110,160,0,0,30,170,230,180
4,7,1,139,2,1,150,110,120,0,1,29,135,215,195
4,7,2,84,3,1,160,110,150,0,0,30,190,225,230
4,7,3,5,6,0.5,150,150,150,0,1,29,230,160,275
4,7,4,1,0,1,140,85,95,0,3,27,240,205,225
4,7,5,3,5,0.5,165,160,140,0,0,30,225,235,205
4,7,8,2,0,1,120,105,100,0,5,25,245,185,225
4,7,7,5,5,1,150,120,140,0,0,30,180,270,235
4,7,6,6,0,1,130,90,90,0,6,24,150,160,260
4,8,3,4,2,1,150,120,95,0,6,24,360,310,350
4,8,4,5,3,0.5,160,145,155,0,2,28,250,300,275
4,8,6,56,0,0.5,140,135,120,0,3,27,340,350,320
4,8,2,1,3,0.5,165,130,130,0,4,26,250,270,300
4,8,1,2,4,0.5,140,140,135,0,0,30,320,260,350
4,8,5,5,8,1,150,120,115,0,3,27,120,190,250
4,8,7,1,1,1,125,110,85,0,0,30,310,290,300
4,8,8,2,4,0.5,140,115,135,0,5,25,350,360,375
5,6,2,4,0,1,130,90,85,0,0,30,165,140,175
5,6,3,1,0,1,85,50,70,0,0,30,100,160,130
5,6,4,27,0,1,100,80,95,0,0,30,150,115,170
5,6,7,36,0,1,110,75,70,0,0,30,150,150,105
5,6,5,10,0,1,100,100,60,0,0,30,115,110,145
5,6,8,26,0,1,90,65,65,0,0,30,125,145,125
5,6,1,9,0,1,100,90,90,0,0,30,135,120,165
5,6,6,13,0,1,100,75,80,0,0,30,125,125,120
5,7,3,4,0,1,110,90,95,0,0,30,135,275,255
5,7,4,1,0,1,140,110,105,0,0,30,300,295,280
5,7,5,3,0,1,125,105,80,0,1,29,250,260,295
5,7,6,3,0,1,120,80,70,0,0,30,250,200,240
5,7,1,9,0,1,125,100,100,0,0,30,290,190,225
5,7,8,2,0,1,110,80,80,0,0,30,140,200,225
5,7,2,6,0,1,105,65,85,0,0,30,230,150,195
5,7,7,14,0,1,110,95,75,0,0,30,220,160,205
5,8,1,2,0,1,110,95,90,0,1,29,240,265,175
5,8,3,3,0,1,110,65,55,0,1,29,200,180,205
5,8,5,5,0,1,110,125,125,0,0,30,205,265,245
5,8,7,7,0,1,110,75,115,0,0,30,240,200,240
5,8,8,1,0,1,110,60,60,0,0,30,250,230,200
5,8,4,10,0,1,115,95,70,0,1,29,200,225,255
5,8,6,3,0,1,115,105,95,0,0,30,350,205,300
5,8,2,8,0,1,110,110,115,0,0,30,150,265,145
6,6,1,0,0,1,120,70,70,0,1,29,160,175,165
6,6,5,2,0,1,130,70,80,0,1,29,170,195,165
6,6,7,2,0,1,150,90,90,0,1,29,175,160,180
6,6,8,0,0,1,160,80,70,0,0,30,195,130,150
6,6,4,2,0,1,150,80,100,0,1,29,225,140,165
6,6,2,0,0,1,155,110,75,0,0,30,175,175,175
6,6,6,1,0,1,140,90,80,0,2,28,210,200,200
6,6,3,1,0,0.5,170,150,160,0,0,30,210,140,210
6,7,2,1,0,1,120,55,80,0,1,29,260,320,320
6,7,3,1,0,1,105,60,65,0,4,26,290,240,250
6,7,4,3,0,1,90,70,90,0,5,25,295,250,160
6,7,5,5,0,1,145,70,80,0,9,21,225,285,325
6,7,7,6,0,1,120,65,65,0,6,24,280,320,245
6,7,1,23,0,1,120,65,100,0,2,2,275,185,285
6,7,8,10,0,1,145,60,60,0,18,12,255,210,295
6,7,6,2,0,1,100,65,70,0,12,18,250,145,320
6,8,4,2,0,1,165,85,95,0,11,19,300,420,370
6,8,5,3,0,1,120,90,65,0,2,28,300,250,200
6,8,6,5,0,1,140,70,75,0,12,18,265,350,300
6,8,7,1,0,1,150,115,95,0,15,15,425,275,275
6,8,1,5,0,1,135,110,95,0,5,25,390,345,460
6,8,3,2,0,1,130,95,90,0,9,21,370,240,320
6,8,8,1,0,1,130,80,85,0,15,15,350,450,450
6,8,2,15,0,1,125,70,65,0,4,26,325,450,325
7,6,5,9,0,1,145,100,90,0,0,30,105,110,80
7,6,6,8,0,1,135,100,90,0,0,30,95,105,130
7,6,7,15,0,1,140,50,65,0,0,30,135,165,150
7,6,8,11,0,1,150,70,60,0,0,30,160,100,195
7,6,1,6,0,1,140,65,60,0,0,30,85,100,130
7,6,2,39,0,1,100,35,55,0,0,30,145,155,110
7,6,3,16,0,1,140,60,82,0,0,30,100,150,125
7,6,4,13,0,1,135,90,55,0,0,30,110,125,80
7,7,1,12,0,1,170,120,90,0,1,29,140,240,175
7,7,2,8,0,1,155,105,75,0,1,29,225,260,330
7,7,5,41,0,1,160,95,60,0,1,29,240,195,215
7,7,8,109,0,1,170,110,100,0,0,30,250,305,275
7,7,4,11,0,1,180,100,60,0,0,30,195,180,220
7,7,7,48,0,1,180,145,100,0,0,30,235,200,280
7,7,3,15,0,1,160,120,140,0,0,30,270,265,210
7,7,6,118,0,1,155,80,60,0,0,30,210,275,245
7,8,7,11,0,1,150,75,90,0,0,30,260,360,330
7,8,4,17,0,1,135,90,100,0,0,30,200,240,270
7,8,8,118,0,1,140,95,70,0,0,30,275,350,400
7,8,3,10,0,1,155,125,100,0,1,29,400,355,350
7,8,1,13,0,1,130,95,80,0,0,30,335,320,320
7,8,2,10,0,1,120,65,75,0,0,30,340,370,420
7,8,5,9,0,1,145,95,85,0,0,30,400,400,380
7,8,6,10,0,1,135,110,85,0,0,30,370,365,390
8,6,3,1,0,1,140,90,95,0,1,29,150,115,145
8,6,4,0,0,0.5,150,180,140,0,1,29,150,115,205
8,6,6,335,0,0.5,170,120,140,0,0,30,200,190,145
8,6,7,460,0,1,145,100,100,0,1,29,215,170,225
8,6,2,35,0,1,130,115,70,0,0,30,125,110,150
8,6,8,369,0,1,130,90,130,0,0,30,200,220,225
8,6,5,156,0,0.5,145,125,110,0,1,29,105,150,110
8,6,1,491,0,1,150,100,130,0,1,29,185,200,225
8,7,2,395,0,1,160,170,140,0,0,30,135,170,235
8,7,3,219,0,1,150,120,80,0,1,29,165,245,215
8,7,5,5,0,1,160,80,130,0,0,30,280,145,215
8,7,6,2,0,0.5,165,155,160,0,1,29,325,310,200
8,7,1,266,0,1,170,95,110,0,1,29,235,280,230
8,7,7,4,0,1,140,115,90,0,0,30,215,265,290
8,7,8,1,0,1,140,80,90,0,0,30,250,270,255
8,7,4,303,0,1,130,70,60,0,1,29,235,285,275
8,8,1,187,0,1,110,115,115,0,1,29,220,230,325
8,8,2,365,0,1,120,180,100,0,1,29,240,300,325
8,8,5,14,0,0.5,155,130,140,0,3,27,290,320,250
8,8,8,15,0,1,140,100,100,0,3,27,420,425,415
8,8,3,374,0,1,115,130,75,0,2,28,250,295,325
8,8,4,87,0,1,125,120,90,0,2,28,160,280,300
8,8,7,3,0,1,145,115,100,0,1,29,370,380,340
8,8,6,5,0,1,95,70,70,0,3,27,450,420,395
9,6,1,35,0,1,140,100,100,0,0,30,145,145,140
9,6,2,40,0,1,140,60,70,0,0,30,145,105,130
9,6,6,21,0,1,120,60,50,0,0,30,135,130,170
9,6,8,29,0,1,140,75,85,0,0,30,165,80,125
9,6,3,9,0,1,130,85,50,0,0,30,70,150,150
9,6,4,10,0,1,130,45,30,0,0,30,170,145,165
9,6,5,9,0,1,135,40,40,0,0,30,100,105,170
9,6,7,30,0,1,100,30,45,0,0,30,135,120,145
9,7,1,28,0,1,160,105,80,0,0,30,205,235,250
9,7,2,5,0,1,155,70,60,0,0,30,200,205,110
9,7,3,65,0,1,150,70,50,0,0,30,185,270,145
9,7,4,7,0,1,150,80,75,0,0,30,225,225,285
9,7,8,129,0,1,130,70,60,0,1,29,250,255,290
9,7,7,9,0,1,150,70,60,0,0,30,230,285,255
9,7,5,32,0,1,140,50,75,0,0,30,100,195,210
9,7,6,5,0,1,120,35,50,0,0,30,200,265,195
9,8,1,12,0,1,150,120,110,0,0,30,290,295,310
9,8,2,5,0,1,150,95,120,0,0,30,205,245,250
9,8,3,12,0,1,135,110,85,0,0,30,285,200,360
9,8,4,10,0,1,115,65,60,0,0,30,285,330,310
9,8,5,6,0,1,120,70,75,0,0,30,260,320,315
9,8,6,41,0,1,130,75,75,0,0,30,240,275,315
9,8,8,192,0,1,120,75,75,0,0,30,260,340,420
9,8,7,10,0,1,120,60,50,0,0,30,350,285,320
10,6,2,5,0,1,155,70,70,0,0,30,85,155,90
10,6,3,1,0,0.5,155,125,80,0,0,30,140,155,115
10,6,5,3,0,1,155,100,90,0,0,30,125,175,185
10,6,8,1,0,1,130,80,115,0,0,30,170,95,160
10,6,1,0,0,1,130,100,60,0,0,30,140,190,210
10,6,4,0,0,1,160,100,70,0,1,29,145,130,130
10,6,6,4,0,0.5,155,105,110,0,0,30,225,210,200
10,6,7,2,0,1,155,100,75,0,0,30,185,170,165
10,7,1,6,0,1,140,100,115,0,0,30,190,255,225
10,7,3,14,0,1,155,110,75,0,0,30,235,270,245
10,7,5,2,0,1,145,115,75,0,0,30,150,210,235
10,7,8,1,0,0.5,180,150,160,0,0,30,225,255,250
10,7,4,8,0,1,160,130,115,0,0,30,180,240,215
10,7,2,4,0,1,155,80,100,0,0,30,265,265,285
10,7,6,9,0,1,160,100,130,0,1,29,250,245,240
10,7,7,8,0,1,160,90,160,0,0,30,195,255,225
10,8,2,10,0,1,130,90,85,0,0,30,340,340,310
10,8,5,7,0,0.5,160,150,135,0,0,30,250,210,305
10,8,6,26,0,1,140,120,115,0,1,29,255,170,245
10,8,8,20,0,1,130,95,80,0,1,29,270,260,250
10,8,4,4,0,1,155,90,105,0,0,30,230,230,250
10,8,3,3,0,1,160,130,140,0,0,30,300,225,390
10,8,1,22,0,1,130,85,90,0,2,28,255,250,310
10,8,7,4,0,1,170,130,140,0,0,30,270,260,250
11,6,3,9,0,1,160,70,65,1,0,29,130,165,150
11,6,6,45,4,1,160,85,65,7,0,23,155,170,185
11,6,7,17,1,1,150,100,70,5,1,24,145,165,90
11,6,8,72,3,1,150,135,90,5,1,24,105,130,140
11,6,1,37,5,0.5,200,2115,110,8,0,22,240,150,210
11,6,2,25,10,1,170,110,80,1,1,28,100,120,245
11,6,4,0,1,1,160,100,100,5,0,25,135,150,125
11,6,5,13,0,1,160,130,100,3,0,27,75,92,165
11,7,1,26,0,1,170,100,100,14,4,12,175,165,185
11,7,2,6,1,0.5,170,125,170,9,0,21,150,225,145
11,7,3,13,0,1,200,105,125,2,1,27,210,160,230
11,7,4,1,1,1,170,150,100,9,1,20,105,180,235
11,7,5,9,0,1,160,145,160,3,1,26,185,210,110
11,7,6,6,2,1,160,60,90,8,2,20,110,90,215
11,7,7,9,4,1,145,120,100,6,2,22,215,125,165
11,7,8,11,8,0.5,120,150,100,9,1,20,210,150,135
11,8,1,4,0,1,195,150,100,16,0,14,230,255,160
11,8,2,6,4,1,175,155,95,6,1,23,155,180,150
11,8,3,5,5,1,100,95,60,25,2,3,150,250,130
11,8,4,4,2,0.5,195,75,80,16,1,13,125,160,160
11,8,5,4,0,1,180,130,100,16,1,13,180,180,220
11,8,6,10,9,0.5,190,100,120,12,1,17,150,135,180
11,8,7,5,6,0.5,140,120,75,18,2,10,190,220,240
11,8,8,5,12,1,150,125,95,21,0,9,120,90,80
12,6,1,6,0,1,115,60,90,0,1,29,170,205,140
12,6,2,2,0,1,130,60,80,0,1,29,220,180,205
12,6,3,74,0,0.5,160,135,130,0,0,30,205,180,140
12,6,4,31,0,1,150,85,100,0,3,27,205,150,175
12,6,5,0,0,1,150,65,120,0,1,29,135,125,125
12,6,6,3,0,1,120,85,100,0,2,28,165,160,170
12,6,7,16,0,0.5,145,140,130,0,2,28,175,180,155
12,6,8,12,0,1,135,100,100,0,0,30,160,120,145
12,7,1,19,0,1,150,70,90,0,16,14,300,275,285
12,7,4,16,0,1,140,60,80,0,25,5,210,200,220
12,7,5,29,0,1,135,80,55,0,26,4,270,325,220
12,7,6,23,0,1,120,70,80,0,25,5,270,175,195
12,7,3,19,0,1,145,80,85,0,22,8,310,225,300
12,7,7,24,0,1,130,85,90,0,23,7,270,290,235
12,7,2,7,0,1,130,70,90,0,23,7,215,290,265
12,7,8,9,0,1,130,85,75,0,27,3,275,205,195
12,8,1,19,0,1,110,95,65,0,19,11,230,190,255
12,8,3,11,0,1,140,130,100,0,21,9,330,390,360
12,8,5,6,0,0.5,135,100,110,0,23,7,340,370,420
12,8,2,6,0,1,110,70,55,0,21,9,275,350,250
12,8,8,6,0,1,155,120,110,0,22,8,425,410,300
12,8,4,0,0,1,155,80,100,0,24,6,320,370,410
12,8,6,16,0,1,160,120,90,0,28,2,400,350,340
12,8,7,11,0,0.5,140,140,135,0,19,11,450,300,300
13,6,2,268,1,1,150,80,85,0,1,29,115,130,135
13,6,4,1,0,1,150,105,130,0,0,30,195,220,190
13,6,6,2,0,1,155,105,100,0,0,30,170,145,165
13,6,8,2,2,1,160,100,120,0,0,30,170,160,160
13,6,3,7,2,1,170,90,120,0,0,30,190,195,200
13,6,1,9,0,1,145,110,80,0,1,29,80,120,115
13,6,7,12,2,1,170,120,120,0,0,30,175,200,165
13,6,5,1,2,1,150,120,90,0,0,30,210,150,165
13,7,2,7,1,0.5,180,150,160,0,1,29,210,185,265
13,7,3,9,7,1,160,100,75,0,2,28,150,245,175
13,7,4,15,1,1,155,90,105,0,4,26,270,290,255
13,7,6,7,1,1,150,120,110,0,1,29,255,205,250
13,7,5,4,2,1,180,85,110,0,1,29,175,175,150
13,7,8,7,4,0.5,165,180,140,0,1,29,245,230,190
13,7,1,3,3,1,160,90,120,0,5,25,210,255,110
13,7,7,54,0,0.5,170,180,145,0,2,28,200,215,220
13,8,1,103,3,1,140,70,90,0,5,25,200,320,350
13,8,2,186,3,1,155,115,130,0,1,29,250,300,320
13,8,6,5,6,0.5,165,115,110,0,3,27,405,395,375
13,8,4,1,2,1,150,95,110,0,4,26,420,400,415
13,8,5,5,3,0.5,115,155,150,0,3,27,355,375,375
13,8,8,3,0,0.5,155,120,130,0,1,29,350,405,345
13,8,3,195,0,0.5,145,90,95,0,8,22,300,320,280
13,8,7,8,1,1,150,90,90,0,3,27,405,270,350
14,6,1,1,0,1,160,105,180,0,0,30,160,195,250
14,6,5,29,0,1,140,60,90,0,1,29,260,200,140
14,6,7,0,0,0.5,160,150,140,0,0,30,200,175,195
14,6,8,1,0,1,160,130,160,0,2,28,150,215,150
14,6,2,3,0,1,145,120,100,0,1,29,125,225,150
14,6,4,2,0,1,150,100,90,0,1,29,260,240,225
14,6,6,36,0,1,160,145,145,0,0,30,175,200,225
14,6,3,32,0,1,155,60,95,0,2,28,185,165,125
14,7,1,24,0,1,160,130,105,0,13,17,200,270,285
14,7,2,5,0,1,140,115,115,0,11,19,195,275,280
14,7,4,15,0,0.5,165,160,130,0,8,22,215,255,260
14,7,5,8,0,1,155,100,85,0,11,19,240,210,225
14,7,3,9,0,0.5,175,150,170,0,9,21,315,315,255
14,7,7,20,0,1,115,100,110,0,17,13,225,265,310
14,7,6,16,0,1,140,105,105,0,14,16,270,255,290
14,7,8,9,0,1,170,130,105,0,13,17,300,250,280
14,8,4,17,0,1,170,95,95,0,10,20,500,450,390
14,8,6,9,0,1,155,100,100,0,5,25,325,320,350
14,8,7,15,0,0.5,150,130,110,0,12,18,450,375,310
14,8,8,18,0,1,165,90,65,0,12,18,340,410,350
14,8,5,2,0,1,125,80,55,0,6,24,450,460,410
14,8,2,28,0,1,135,90,90,0,8,22,375,380,450
14,8,3,4,0,1,150,110,120,0,3,17,360,300,400
14,8,1,10,0,1,145,125,100,0,11,19,500,480,440
15,6,3,37,0,1,155,150,120,0,3,27,225,200,175
15,6,4,5,0,1,150,125,80,0,2,28,180,215,180
15,6,5,3,0,0.5,155,100,115,0,0,30,255,200,155
15,6,7,12,0,1,140,130,100,0,0,30,160,150,165
15,6,2,40,0,0.5,170,160,150,0,2,28,195,210,200
15,6,1,18,0,0.5,170,140,140,0,1,29,215,165,215
15,6,8,251,0,1,140,100,90,0,1,29,135,150,150
15,6,6,6,0,0.5,150,150,150,0,1,29,120,170,245
15,7,1,6,0,0.5,180,150,125,0,18,12,310,275,260
15,7,2,9,0,1,180,180,180,0,16,14,260,305,275
15,7,3,13,0,0.5,155,140,120,0,19,11,300,315,300
15,7,4,15,0,1,155,150,100,0,11,19,140,250,290
15,7,5,20,0,0.5,180,120,180,0,5,25,235,285,250
15,7,6,40,0,0.5,160,130,155,0,12,18,265,285,270
15,7,7,77,0,1,120,110,125,0,19,11,265,310,320
15,7,8,180,0,0.5,170,140,150,0,14,16,295,250,295
15,8,2,26,0,0.5,170,180,160,0,8,22,360,350,340
15,8,4,1,0,0.5,155,140,90,0,10,20,500,380,300
15,8,5,2,0,0.5,165,90,170,0,8,22,350,355,340
15,8,8,41,0,1,145,105,110,0,12,18,340,460,420
15,8,7,20,0,1,135,100,100,0,2,28,240,225,270
15,8,6,6,0,1,155,120,135,0,8,22,360,250,250
15,8,3,8,0,0.5,160,180,105,0,9,21,300,450,350
15,8,1,24,0,1,105,90,65,0,18,12,200,325,250
